PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,32.7,1,1,40.2,S
2,1,3,male,,1,0,9.99,S
3,0,2,female,17.7,0,0,12.14,S
4,1,3,female,10.2,0,0,4.28,S
5,0,1,male,5.6,0,0,34.1,Q
6,0,2,male,,1,0,1.3,S
7,0,3,male,,0,0,29.14,S
8,1,1,male,14.1,0,0,65.21,S
9,0,1,male,,0,0,70.88,S
10,1,1,female,0.5,0,3,19.07,C
11,0,1,male,,0,0,19.68,S
12,1,1,female,0.5,1,2,2.56,S
13,1,3,male,28.9,0,0,35.55,S
14,0,2,male,30.2,0,0,55.1,S
15,1,3,female,,1,0,8.98,S
16,0,3,male,29.4,1,0,17.5,C
17,0,2,male,58.3,0,0,58.41,C
18,0,2,male,33.0,0,0,67.09,Q
19,0,2,female,44.8,0,2,8.92,C
20,1,3,female,,2,1,25.59,S
21,0,2,male,31.7,0,0,6.84,S
22,0,3,male,,2,0,3.44,C
23,0,2,male,,1,0,77.46,C
24,1,3,female,32.7,0,0,54.96,C
25,1,2,female,43.7,0,0,45.67,S
26,1,2,male,19.6,0,2,1.6,S
27,0,3,male,,0,0,59.4,C
28,0,3,male,33.6,0,0,18.44,C
29,1,1,female,43.8,0,0,13.41,Q
30,0,3,female,,3,0,25.3,S
31,0,3,male,39.4,0,0,3.07,S
32,0,3,male,39.5,1,0,45.22,S
33,0,3,male,0.5,0,0,27.95,C
34,1,2,female,16.9,0,0,6.61,S
35,1,1,male,24.5,0,0,6.67,S
36,1,2,female,27.5,0,3,6.52,Q
37,0,3,male,19.6,2,0,1.88,S
38,0,3,male,18.8,0,0,28.36,C
39,1,2,male,53.4,0,0,58.71,S
40,0,1,male,28.5,0,0,0.56,C
41,0,3,male,20.3,0,0,1.61,S
42,1,3,female,29.4,0,1,27.21,C
43,0,3,male,,1,0,54.78,Q
44,1,1,male,30.7,1,0,12.66,S
45,0,2,male,,0,0,13.77,S
46,1,1,female,,0,0,29.03,S
47,0,3,female,,0,1,10.26,S
48,0,1,male,21.6,0,1,0.86,C
49,1,3,female,34.7,0,0,42.52,S
50,0,2,male,,0,1,31.44,S
51,1,3,male,35.5,0,0,27.82,S
52,1,3,female,,0,3,43.31,C
53,0,3,female,34.6,0,0,35.99,Q
54,1,1,female,24.8,0,3,7.38,S
